# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 4012d81
# pg_map_hash: SHA-256 4012d8194f12721801ec535f10ea3f0fb4d70a2f68d7219ea841d0345180232c
_COROUTINE.ArtificialStackFrames -> a.a:
    75:80:void io.flutter.plugin.platform.PlatformViewsController$1$$InternalSyntheticLambda$3$706094a6c8b071e402a56a55e46fad00e66e930a8a18b2e4b7f26c2dba986503$0.run():0 -> run
    81:111:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.lambda$resize$0(io.flutter.plugin.common.MethodChannel$Result,io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewBufferSize):0:0 -> run
    81:111:void io.flutter.plugin.platform.PlatformViewsController$1.lambda$resize$0(io.flutter.plugin.platform.VirtualDisplayController,float,io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewBufferResized):0 -> run
    81:111:void io.flutter.plugin.platform.PlatformViewsController$1$$InternalSyntheticLambda$3$706094a6c8b071e402a56a55e46fad00e66e930a8a18b2e4b7f26c2dba986503$0.run():0 -> run
io.flutter.plugin.platform.SingleViewFakeWindowViewGroup -> io.flutter.plugin.platform.q:
    android.graphics.Rect viewBounds -> a
    android.graphics.Rect childRect -> b
    12:29:int atMost(int):0:0 -> onMeasure
    12:29:void onMeasure(int,int):0 -> onMeasure
    30:39:void onMeasure(int,int):0:0 -> onMeasure
io.flutter.plugin.platform.SingleViewPresentation -> io.flutter.plugin.platform.SingleViewPresentation:
    1:1:void io.flutter.plugin.platform.SingleViewPresentation$ImmContext.<init>(android.content.Context):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.SingleViewPresentation$PresentationState,android.view.View$OnFocusChangeListener,boolean):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/view/Display;Lio/flutter/plugin/platform/a;Lio/flutter/plugin/platform/u;Landroid/view/View$OnFocusChangeListener;Z)V"}
    2:2:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.SingleViewPresentation$PresentationState,android.view.View$OnFocusChangeListener,boolean):0:0 -> <init>
    3:3:void io.flutter.plugin.platform.SingleViewPresentation$ImmContext.<init>(android.content.Context):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.PlatformView,io.flutter.plugin.platform.AccessibilityEventsDelegate,int,android.view.View$OnFocusChangeListener):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/view/Display;Lio/flutter/plugin/platform/h;Lio/flutter/plugin/platform/a;ILandroid/view/View$OnFocusChangeListener;)V"}
    4:4:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.PlatformView,io.flutter.plugin.platform.AccessibilityEventsDelegate,int,android.view.View$OnFocusChangeListener):0:0 -> <init>
    5:5:io.flutter.plugin.platform.PlatformView io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$002(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.PlatformView):0:0 -> <init>
    5:5:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.PlatformView,io.flutter.plugin.platform.AccessibilityEventsDelegate,int,android.view.View$OnFocusChangeListener):0 -> <init>
    6:6:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.PlatformView,io.flutter.plugin.platform.AccessibilityEventsDelegate,int,android.view.View$OnFocusChangeListener):0:0 -> <init>
    3:5:io.flutter.plugin.platform.PlatformView io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$000(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):0:0 -> getView
    3:5:io.flutter.plugin.platform.PlatformView getView():0 -> getView
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lio/flutter/plugin/platform/h;"}
    19:22:io.flutter.plugin.platform.SingleViewFakeWindowViewGroup io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$100(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):0:0 -> onCreate
    19:22:void onCreate(android.os.Bundle):0 -> onCreate
    23:31:void onCreate(android.os.Bundle):0:0 -> onCreate
    32:33:io.flutter.plugin.platform.SingleViewFakeWindowViewGroup io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$102(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.SingleViewFakeWindowViewGroup):0:0 -> onCreate
    32:33:void onCreate(android.os.Bundle):0 -> onCreate
    34:35:void onCreate(android.os.Bundle):0:0 -> onCreate
    36:39:io.flutter.plugin.platform.WindowManagerHandler io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$200(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):0:0 -> onCreate
    36:39:void onCreate(android.os.Bundle):0 -> onCreate
    40:55:void onCreate(android.os.Bundle):0:0 -> onCreate
    56:57:io.flutter.plugin.platform.SingleViewFakeWindowViewGroup io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$100(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):0:0 -> onCreate
    56:57:void onCreate(android.os.Bundle):0 -> onCreate
    58:60:void onCreate(android.os.Bundle):0:0 -> onCreate
    61:62:io.flutter.plugin.platform.WindowManagerHandler io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$202(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.WindowManagerHandler):0:0 -> onCreate
    61:62:void onCreate(android.os.Bundle):0 -> onCreate
    63:81:void onCreate(android.os.Bundle):0:0 -> onCreate
    82:83:io.flutter.plugin.platform.WindowManagerHandler io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$200(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):0:0 -> onCreate
    82:83:void onCreate(android.os.Bundle):0 -> onCreate
    84:90:void onCreate(android.os.Bundle):0:0 -> onCreate
    91:92:io.flutter.plugin.platform.PlatformView io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$000(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):0:0 -> onCreate
    91:92:void onCreate(android.os.Bundle):0 -> onCreate
    93:137:void onCreate(android.os.Bundle):0:0 -> onCreate
    138:140:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> onCreate
    138:140:void onCreate(android.os.Bundle):0 -> onCreate
    141:167:void onCreate(android.os.Bundle):0:0 -> onCreate
    168:169:io.flutter.plugin.platform.SingleViewFakeWindowViewGroup io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$100(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):0:0 -> onCreate
    168:169:void onCreate(android.os.Bundle):0 -> onCreate
    170:202:void onCreate(android.os.Bundle):0:0 -> onCreate
io.flutter.plugin.platform.SingleViewPresentation$AccessibilityDelegatingFrameLayout -> io.flutter.plugin.platform.r:
    io.flutter.plugin.platform.AccessibilityEventsDelegate accessibilityEventsDelegate -> a
    android.view.View embeddedView -> b
    1:8:boolean io.flutter.plugin.platform.AccessibilityEventsDelegate.requestSendAccessibilityEvent(android.view.View,android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> requestSendAccessibilityEvent
    1:8:boolean requestSendAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> requestSendAccessibilityEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:15:boolean io.flutter.plugin.platform.AccessibilityEventsDelegate.requestSendAccessibilityEvent(android.view.View,android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> requestSendAccessibilityEvent
    9:15:boolean requestSendAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> requestSendAccessibilityEvent
io.flutter.plugin.platform.SingleViewPresentation$ImmContext -> io.flutter.plugin.platform.s:
    android.view.inputmethod.InputMethodManager inputMethodManager -> a
io.flutter.plugin.platform.SingleViewPresentation$PresentationContext -> io.flutter.plugin.platform.t:
    io.flutter.plugin.platform.WindowManagerHandler windowManagerHandler -> a
    android.view.WindowManager windowManager -> b
    android.content.Context flutterAppWindowContext -> c
    9:64:boolean isCalledFromAlertDialog():0:0 -> getSystemService
    9:64:java.lang.Object getSystemService(java.lang.String):0 -> getSystemService
    65:71:java.lang.Object getSystemService(java.lang.String):0:0 -> getSystemService
    72:82:android.view.WindowManager getWindowManager():0:0 -> getSystemService
    72:82:java.lang.Object getSystemService(java.lang.String):0 -> getSystemService
    83:87:java.lang.Object getSystemService(java.lang.String):0:0 -> getSystemService
io.flutter.plugin.platform.SingleViewPresentation$PresentationState -> io.flutter.plugin.platform.u:
    io.flutter.plugin.platform.PlatformView platformView -> a
    io.flutter.plugin.platform.WindowManagerHandler windowManagerHandler -> b
    io.flutter.plugin.platform.SingleViewFakeWindowViewGroup fakeWindowViewGroup -> c
io.flutter.plugin.platform.SingleViewWindowManager$$ExternalSyntheticApiModelOutline0 -> io.flutter.plugin.platform.v:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int io.flutter.view.AccessibilityBridge$$InternalSyntheticApiModelOutline$1$57f3d27dd81c9c0c9cb3f040a2bc2f4ed710e0754977b37dad43901665f0d5da$0.m(android.content.res.Configuration):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.List io.flutter.embedding.android.FlutterView$$InternalSyntheticApiModelOutline$1$c4c6007cd547f9ce602424902c34cd0890267c293b00c52a08dd4f1a30e59df3$0.m(android.view.textservice.TextServicesManager):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.platform.SingleViewWindowManager$$InternalSyntheticApiModelOutline$1$9f3564965ce31d288bde81f28853716eb3fae64fc3aab63ca1d7fbaecc73ea7a$0.m(android.view.WindowManager,java.util.concurrent.Executor,java.util.function.Consumer):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.platform.SingleViewWindowManager$$InternalSyntheticApiModelOutline$1$573fc38649fc257e28a079cf4377be00db9d882e093f28e1ee82d89fe072ef33$0.m(android.view.WindowManager,java.util.function.Consumer):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean io.flutter.plugin.platform.SingleViewWindowManager$$InternalSyntheticApiModelOutline$1$953a50dd753cf993668a5b905947d63b7720120083cc0cc67dc3ddce466ca3e4$0.m(android.view.WindowManager):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean io.flutter.embedding.android.FlutterView$$InternalSyntheticApiModelOutline$1$c4c6007cd547f9ce602424902c34cd0890267c293b00c52a08dd4f1a30e59df3$4.m(android.view.textservice.TextServicesManager):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.platform.SingleViewWindowManager$$InternalSyntheticApiModelOutline$1$9b7d142d148c8d8a447edf4d1839198704c3a116777d705c82e3b6107b939476$0.m(android.view.WindowManager,java.util.function.Consumer):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.platform.SurfaceTexturePlatformViewRenderTarget -> io.flutter.plugin.platform.x:
    io.flutter.view.TextureRegistry$SurfaceTextureEntry surfaceTextureEntry -> c
    android.graphics.SurfaceTexture surfaceTexture -> d
    android.view.Surface surface -> e
    int bufferWidth -> f
    int bufferHeight -> g
    boolean shouldRecreateSurfaceForLowMemory -> h
    30:32:void io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry.setOnTrimMemoryListener(io.flutter.view.TextureRegistry$OnTrimMemoryListener):0:0 -> <init>
    30:32:void <init>(io.flutter.view.TextureRegistry$SurfaceTextureEntry):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/embedding/engine/renderer/g;)V"}
    33:40:void <init>(io.flutter.view.TextureRegistry$SurfaceTextureEntry):0:0 -> <init>
    1:1:long getId():0:0 -> c
    1:1:void resize(int,int):0:0 -> d
    1:17:void recreateSurfaceIfNeeded():0:0 -> getSurface
    1:17:android.view.Surface getSurface():0 -> getSurface
    18:24:android.view.Surface createSurface():0:0 -> getSurface
    18:24:void recreateSurfaceIfNeeded():0 -> getSurface
    18:24:android.view.Surface getSurface():0 -> getSurface
    25:29:void recreateSurfaceIfNeeded():0:0 -> getSurface
    25:29:android.view.Surface getSurface():0 -> getSurface
    30:44:android.view.Surface getSurface():0:0 -> getSurface
    1:1:void scheduleFrame():0:0 -> scheduleFrame
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.platform.SurfaceTexturePlatformViewRenderTarget$1 -> io.flutter.plugin.platform.w:
    io.flutter.plugin.platform.SurfaceTexturePlatformViewRenderTarget this$0 -> a
    11:16:boolean io.flutter.plugin.platform.SurfaceTexturePlatformViewRenderTarget.access$002(io.flutter.plugin.platform.SurfaceTexturePlatformViewRenderTarget,boolean):0:0 -> onTrimMemory
    11:16:void onTrimMemory(int):0 -> onTrimMemory
io.flutter.plugin.platform.VirtualDisplayController -> io.flutter.plugin.platform.c0:
    io.flutter.plugin.platform.SingleViewPresentation presentation -> a
    android.content.Context context -> b
    io.flutter.plugin.platform.AccessibilityEventsDelegate accessibilityEventsDelegate -> c
    int densityDpi -> d
    int viewId -> e
    io.flutter.plugin.platform.PlatformViewRenderTarget renderTarget -> f
    android.view.View$OnFocusChangeListener focusChangeListener -> g
    android.hardware.display.VirtualDisplay virtualDisplay -> h
    android.hardware.display.VirtualDisplay$Callback callback -> i
    1:1:void <init>(android.content.Context,io.flutter.plugin.platform.AccessibilityEventsDelegate,android.hardware.display.VirtualDisplay,io.flutter.plugin.platform.PlatformView,io.flutter.plugin.platform.PlatformViewRenderTarget,android.view.View$OnFocusChangeListener,int,java.lang.Object):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lio/flutter/plugin/platform/a;Landroid/hardware/display/VirtualDisplay;Lio/flutter/plugin/platform/h;Lio/flutter/plugin/platform/i;Lio/flutter/plugin/platform/n;I)V"}
    1:1:void dispose():0:0 -> a
    1:1:android.view.View getView():0:0 -> b
    8:23:int getRenderTargetWidth():0:0 -> c
    8:23:void resize(int,int,java.lang.Runnable):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IILio/flutter/plugin/platform/o;)V"}
    24:29:int getRenderTargetHeight():0:0 -> c
    24:29:void resize(int,int,java.lang.Runnable):0 -> c
    30:47:void resize(int,int,java.lang.Runnable):0:0 -> c
    48:70:void resize31(android.view.View,int,int,java.lang.Runnable):0:0 -> c
    48:70:void resize(int,int,java.lang.Runnable):0 -> c
    71:191:void resize(int,int,java.lang.Runnable):0:0 -> c
io.flutter.plugin.platform.VirtualDisplayController$1 -> io.flutter.plugin.platform.y:
io.flutter.plugin.platform.VirtualDisplayController$2 -> io.flutter.plugin.platform.a0:
    android.view.View val$embeddedView -> a
    java.lang.Runnable val$onNewSizeFrameAvailable -> b
    1:1:void <init>(io.flutter.plugin.platform.VirtualDisplayController,android.view.View,java.lang.Runnable):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Lio/flutter/plugin/platform/o;)V"}
    7:20:void io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener.schedule(android.view.View,java.lang.Runnable):0:0 -> onViewAttachedToWindow
    7:20:void onViewAttachedToWindow(android.view.View):0 -> onViewAttachedToWindow
    21:24:void onViewAttachedToWindow(android.view.View):0:0 -> onViewAttachedToWindow
io.flutter.plugin.platform.VirtualDisplayController$2$1 -> io.flutter.plugin.platform.z:
    int $r8$classId -> c
    io.flutter.plugin.platform.VirtualDisplayController$2 this$1 -> d
    1:8:void <init>(io.flutter.plugin.platform.VirtualDisplayController$2):0:0 -> <init>
    1:8:void $r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    9:20:void run():0:0 -> run
    9:20:void run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    21:32:void io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener$1.run():0:0 -> run
    21:32:void run$bridge():0 -> run
io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener -> io.flutter.plugin.platform.b0:
    android.view.View mView -> a
    java.lang.Runnable mOnDrawRunnable -> b
    1:1:void <init>(android.view.View,java.lang.Runnable):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Lio/flutter/plugin/platform/z;)V"}
io.flutter.plugin.platform.WindowManagerHandler -> io.flutter.plugin.platform.d0:
    android.view.WindowManager io.flutter.plugin.platform.SingleViewWindowManager.delegate -> a
    io.flutter.plugin.platform.SingleViewFakeWindowViewGroup io.flutter.plugin.platform.SingleViewWindowManager.fakeWindowRootView -> b
    1:8:void io.flutter.plugin.platform.SingleViewWindowManager.<init>(android.view.WindowManager,io.flutter.plugin.platform.SingleViewFakeWindowViewGroup):0:0 -> <init>
    1:8:void <init>(android.view.WindowManager,io.flutter.plugin.platform.SingleViewFakeWindowViewGroup):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/WindowManager;Lio/flutter/plugin/platform/q;)V"}
    1:1:void io.flutter.plugin.platform.SingleViewWindowManager.addCrossWindowBlurEnabledListener(java.util.concurrent.Executor,java.util.function.Consumer):0:0 -> a
    1:1:void addCrossWindowBlurEnabledListener(java.util.concurrent.Executor,java.util.function.Consumer):0:0 -> addCrossWindowBlurEnabledListener
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void addCrossWindowBlurEnabledListener(java.util.function.Consumer):0:0 -> addCrossWindowBlurEnabledListener
      # {"id":"com.android.tools.r8.synthesized"}
    1:4:void addView(android.view.View,android.view.ViewGroup$LayoutParams):0:0 -> addView
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.platform.SingleViewWindowManager.addCrossWindowBlurEnabledListener(java.util.function.Consumer):0:0 -> b
    9:12:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> c
    9:12:void io.flutter.plugin.platform.SingleViewWindowManager.addView(android.view.View,android.view.ViewGroup$LayoutParams):0 -> c
    13:16:void io.flutter.plugin.platform.SingleViewWindowManager.addView(android.view.View,android.view.ViewGroup$LayoutParams):0:0 -> c
    1:1:android.view.WindowMetrics io.flutter.plugin.platform.SingleViewWindowManager.getCurrentWindowMetrics():0:0 -> d
    1:1:android.view.Display io.flutter.plugin.platform.SingleViewWindowManager.getDefaultDisplay():0:0 -> e
    1:1:android.view.WindowMetrics io.flutter.plugin.platform.SingleViewWindowManager.getMaximumWindowMetrics():0:0 -> f
    1:1:boolean io.flutter.plugin.platform.SingleViewWindowManager.isCrossWindowBlurEnabled():0:0 -> g
    1:5:android.view.WindowMetrics getCurrentWindowMetrics():0:0 -> getCurrentWindowMetrics
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:android.view.Display getDefaultDisplay():0:0 -> getDefaultDisplay
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:android.view.WindowMetrics getMaximumWindowMetrics():0:0 -> getMaximumWindowMetrics
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.platform.SingleViewWindowManager.removeCrossWindowBlurEnabledListener(java.util.function.Consumer):0:0 -> h
    9:12:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> i
    9:12:void io.flutter.plugin.platform.SingleViewWindowManager.removeView(android.view.View):0 -> i
    13:16:void io.flutter.plugin.platform.SingleViewWindowManager.removeView(android.view.View):0:0 -> i
    1:5:boolean isCrossWindowBlurEnabled():0:0 -> isCrossWindowBlurEnabled
      # {"id":"com.android.tools.r8.synthesized"}
    9:12:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> j
    9:12:void io.flutter.plugin.platform.SingleViewWindowManager.removeViewImmediate(android.view.View):0 -> j
    13:19:void io.flutter.plugin.platform.SingleViewWindowManager.removeViewImmediate(android.view.View):0:0 -> j
    9:12:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> k
    9:12:void io.flutter.plugin.platform.SingleViewWindowManager.updateViewLayout(android.view.View,android.view.ViewGroup$LayoutParams):0 -> k
    13:16:void io.flutter.plugin.platform.SingleViewWindowManager.updateViewLayout(android.view.View,android.view.ViewGroup$LayoutParams):0:0 -> k
    1:4:void removeCrossWindowBlurEnabledListener(java.util.function.Consumer):0:0 -> removeCrossWindowBlurEnabledListener
      # {"id":"com.android.tools.r8.synthesized"}
    1:4:void removeView(android.view.View):0:0 -> removeView
      # {"id":"com.android.tools.r8.synthesized"}
    1:4:void removeViewImmediate(android.view.View):0:0 -> removeViewImmediate
      # {"id":"com.android.tools.r8.synthesized"}
    1:4:void updateViewLayout(android.view.View,android.view.ViewGroup$LayoutParams):0:0 -> updateViewLayout
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.text.ProcessTextPlugin -> v0.a:
    android.content.pm.PackageManager packageManager -> c
    io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding activityBinding -> d
    java.util.Map resolveInfosById -> e
    java.util.Map requestsByCode -> f
    17:19:void io.flutter.embedding.engine.systemchannels.ProcessTextChannel.setMethodHandler(io.flutter.embedding.engine.systemchannels.ProcessTextChannel$ProcessTextMethodHandler):0:0 -> <init>
    17:19:void <init>(io.flutter.embedding.engine.systemchannels.ProcessTextChannel):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/a;)V"}
    3:4:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.removeActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):0:0 -> a
    3:4:void onDetachedFromActivity():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:8:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.removeActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):0:0 -> a
    5:8:void onDetachedFromActivity():0 -> a
    9:11:void onDetachedFromActivity():0:0 -> a
    1:1:void onDetachedFromEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp0/a;)V"}
    3:4:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.addActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):0:0 -> c
    3:4:void onReattachedToActivityForConfigChanges(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk0/d;)V"}
    5:8:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.addActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):0:0 -> c
    5:8:void onReattachedToActivityForConfigChanges(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0 -> c
    3:4:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.addActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):0:0 -> d
    3:4:void onAttachedToActivity(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk0/d;)V"}
    5:8:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.addActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):0:0 -> d
    5:8:void onAttachedToActivity(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0 -> d
    1:1:void onAttachedToEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp0/a;)V"}
    3:4:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.removeActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):0:0 -> f
    3:4:void onDetachedFromActivityForConfigChanges():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:8:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.removeActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):0:0 -> f
    5:8:void onDetachedFromActivityForConfigChanges():0 -> f
    9:11:void onDetachedFromActivityForConfigChanges():0:0 -> f
    99:100:android.app.Activity io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.getActivity():0:0 -> g
    99:100:void processTextAction(java.lang.String,java.lang.String,boolean,io.flutter.plugin.common.MethodChannel$Result):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Ljava/lang/String;ZLr0/m;)V"}
    101:108:void processTextAction(java.lang.String,java.lang.String,boolean,io.flutter.plugin.common.MethodChannel$Result):0:0 -> g
    7:88:void io.flutter.plugin.text.ProcessTextPlugin.cacheResolveInfos():0:0 -> h
    7:88:java.util.Map queryTextActions():0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ljava/util/HashMap;"}
    89:136:java.util.Map queryTextActions():0:0 -> h
io.flutter.plugins.GeneratedPluginRegistrant -> io.flutter.plugins.GeneratedPluginRegistrant:
    3:4:io.flutter.embedding.engine.plugins.PluginRegistry io.flutter.embedding.engine.FlutterEngine.getPlugins():0:0 -> registerWith
    3:4:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk0/c;)V"}
    5:16:void registerWith(io.flutter.embedding.engine.FlutterEngine):0:0 -> registerWith
    17:19:void io.flutter.Log.e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> registerWith
    17:19:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
    20:21:io.flutter.embedding.engine.plugins.PluginRegistry io.flutter.embedding.engine.FlutterEngine.getPlugins():0:0 -> registerWith
    20:21:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    22:33:void registerWith(io.flutter.embedding.engine.FlutterEngine):0:0 -> registerWith
    34:36:void io.flutter.Log.e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> registerWith
    34:36:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
    37:38:io.flutter.embedding.engine.plugins.PluginRegistry io.flutter.embedding.engine.FlutterEngine.getPlugins():0:0 -> registerWith
